error_cnt = 673
proj_clazz_cnt_dict = {('JustAuth', 'me.zhyd.oauth.cache.AuthDefaultCache'): 3,
 ('commons-cli', 'org.apache.commons.cli.HelpFormatter'): 13,
 ('commons-cli', 'org.apache.commons.cli.Option'): 1,
 ('commons-codec', 'org.apache.commons.codec.binary.Base16'): 2,
 ('commons-codec', 'org.apache.commons.codec.binary.Base32'): 4,
 ('commons-codec', 'org.apache.commons.codec.binary.Base64'): 5,
 ('commons-codec', 'org.apache.commons.codec.binary.BaseNCodec'): 8,
 ('commons-codec', 'org.apache.commons.codec.binary.BaseNCodecInputStream'): 12,
 ('commons-codec', 'org.apache.commons.codec.digest.B64'): 1,
 ('commons-codec', 'org.apache.commons.codec.digest.Blake3$ChunkState'): 2,
 ('commons-codec', 'org.apache.commons.codec.digest.Blake3$EngineState'): 3,
 ('commons-codec', 'org.apache.commons.codec.digest.Blake3$Output'): 1,
 ('commons-codec', 'org.apache.commons.codec.digest.DigestUtils'): 42,
 ('commons-codec', 'org.apache.commons.codec.digest.Md5Crypt'): 3,
 ('commons-codec', 'org.apache.commons.codec.digest.Sha2Crypt'): 5,
 ('commons-codec', 'org.apache.commons.codec.language.DaitchMokotoffSoundex'): 1,
 ('commons-codec', 'org.apache.commons.codec.language.DaitchMokotoffSoundex$Branch'): 1,
 ('commons-codec', 'org.apache.commons.codec.language.DaitchMokotoffSoundex$Rule'): 1,
 ('commons-codec', 'org.apache.commons.codec.language.DoubleMetaphone'): 7,
 ('commons-codec', 'org.apache.commons.codec.language.bm.PhoneticEngine$RulesApplication'): 1,
 ('commons-codec', 'org.apache.commons.codec.language.bm.Rule'): 1,
 ('commons-collections', 'org.apache.commons.collections4.CollectionUtils$SetOperationCardinalityHelper'): 1,
 ('commons-collections', 'org.apache.commons.collections4.IterableUtils'): 1,
 ('commons-collections', 'org.apache.commons.collections4.MapUtils'): 3,
 ('commons-collections', 'org.apache.commons.collections4.bag.AbstractMapBag'): 2,
 ('commons-collections', 'org.apache.commons.collections4.bag.AbstractMapBag$BagIterator'): 1,
 ('commons-collections', 'org.apache.commons.collections4.bidimap.TreeBidiMap'): 39,
 ('commons-collections', 'org.apache.commons.collections4.bidimap.TreeBidiMap$Node'): 2,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.BitMaps'): 4,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.BloomFilter'): 1,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.IndexExtractor$1'): 1,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.IndexExtractor$3'): 2,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.IndexUtils'): 1,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.LayerManager'): 1,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.LayerManager$ExtendCheck'): 1,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.SetOperations'): 2,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.Shape'): 4,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.SimpleBloomFilter'): 5,
 ('commons-collections', 'org.apache.commons.collections4.bloomfilter.SparseBloomFilter'): 2,
 ('commons-collections', 'org.apache.commons.collections4.functors.FalsePredicate'): 1,
 ('commons-collections', 'org.apache.commons.collections4.functors.UniquePredicate'): 1,
 ('commons-collections', 'org.apache.commons.collections4.functors.WhileClosure'): 1,
 ('commons-collections', 'org.apache.commons.collections4.iterators.CollatingIterator'): 5,
 ('commons-collections', 'org.apache.commons.collections4.iterators.FilterIterator'): 1,
 ('commons-collections', 'org.apache.commons.collections4.iterators.LazyIteratorChain'): 3,
 ('commons-collections', 'org.apache.commons.collections4.iterators.PeekingIterator'): 1,
 ('commons-collections', 'org.apache.commons.collections4.iterators.PermutationIterator'): 3,
 ('commons-collections', 'org.apache.commons.collections4.iterators.ZippingIterator'): 1,
 ('commons-collections', 'org.apache.commons.collections4.list.AbstractLinkedList'): 5,
 ('commons-collections', 'org.apache.commons.collections4.list.AbstractLinkedList$LinkedListIterator'): 3,
 ('commons-collections', 'org.apache.commons.collections4.list.AbstractLinkedListJava21'): 4,
 ('commons-collections', 'org.apache.commons.collections4.list.AbstractLinkedListJava21$LinkedListIterator'): 4,
 ('commons-collections', 'org.apache.commons.collections4.list.AbstractLinkedListJava21$LinkedSubListIterator'): 2,
 ('commons-collections', 'org.apache.commons.collections4.list.CursorableLinkedList$Cursor'): 2,
 ('commons-collections', 'org.apache.commons.collections4.list.CursorableLinkedList$SubCursor'): 2,
 ('commons-collections', 'org.apache.commons.collections4.list.LazyList'): 1,
 ('commons-collections', 'org.apache.commons.collections4.map.AbstractHashedMap'): 5,
 ('commons-collections', 'org.apache.commons.collections4.map.AbstractLinkedMap'): 2,
 ('commons-collections', 'org.apache.commons.collections4.map.AbstractReferenceMap'): 1,
 ('commons-collections', 'org.apache.commons.collections4.map.ConcurrentReferenceHashMap'): 4,
 ('commons-collections', 'org.apache.commons.collections4.map.ConcurrentReferenceHashMap$HashIterator'): 1,
 ('commons-collections', 'org.apache.commons.collections4.map.ConcurrentReferenceHashMap$Segment'): 7,
 ('commons-collections', 'org.apache.commons.collections4.map.LRUMap'): 1,
 ('commons-collections', 'org.apache.commons.collections4.map.LinkedMap'): 1,
 ('commons-collections', 'org.apache.commons.collections4.multimap.AbstractMultiValuedMap$KeysMultiSet$MapEntryTransformer$1'): 1,
 ('commons-collections', 'org.apache.commons.collections4.multiset.AbstractMapMultiSet'): 1,
 ('commons-collections', 'org.apache.commons.collections4.multiset.AbstractMapMultiSet$MapBasedMultiSetIterator'): 1,
 ('commons-collections', 'org.apache.commons.collections4.multiset.AbstractMultiSet$MultiSetIterator'): 1,
 ('commons-collections', 'org.apache.commons.collections4.queue.CircularFifoQueue'): 4,
 ('commons-collections', 'org.apache.commons.collections4.queue.CircularFifoQueue$1'): 2,
 ('commons-collections', 'org.apache.commons.collections4.trie.AbstractBitwiseTrie'): 5,
 ('commons-collections', 'org.apache.commons.collections4.trie.AbstractPatriciaTrie'): 33,
 ('commons-collections', 'org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer'): 8,
 ('empire-db', 'org.apache.empire.commons.Attributes'): 4,
 ('empire-db', 'org.apache.empire.commons.ObjectUtils'): 2,
 ('empire-db', 'org.apache.empire.commons.StringUtils'): 7,
 ('empire-db', 'org.apache.empire.db.DBCmdParam'): 3,
 ('empire-db', 'org.apache.empire.db.DBCmdParamList'): 10,
 ('empire-db', 'org.apache.empire.db.DBColumn'): 5,
 ('empire-db', 'org.apache.empire.db.DBColumnExpr'): 2,
 ('empire-db', 'org.apache.empire.db.DBCommand'): 11,
 ('empire-db', 'org.apache.empire.db.DBDDLGenerator'): 7,
 ('empire-db', 'org.apache.empire.db.DBDatabase'): 15,
 ('empire-db', 'org.apache.empire.db.DBObject'): 1,
 ('empire-db', 'org.apache.empire.db.DBRecord'): 8,
